Parser
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<JJ><JJ><NN>}
NP: {<NN><NN>}
NP: {<NN><VBG>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NNS>}
NP: {<JJ>}
NP: {<JJ><NN>}
NP: {<CD><NN>}
NP: {<JJ>}
NP: {<CD>}
NP: {<CD><NNS>}
NP: {<CD><NN>}
NP: {<CD><NN>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD><NNS>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD><NN>}
NP: {<CD><NN>}
NP: {<CD>}
NP: {<CD><NN><CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<JJ><NN>}
NP: {<CD><NN>}
NP: {<JJ><NN>}
NP: {<CD><NN>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<JJ>}
NP: {<JJ><NN>}
NP: {<JJ><NN><NN>}
NP: {<CD><NN>}
NP: {<CD><NN><NN>}
NP: {<CD><NNS>}
NP: {<JJ>}
NP: {<CD><NN>}
NP: {<CD><NN>}
NP: {<CD><NN>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD><NN>}
NP: {<CD>}
NP: {<CD>}
NP: {<JJ><NN>}
NP: {<CD><NN>}
NP: {<JJ><NN><NNS>}
NP: {<JJ>}
NP: {<JJ>}
NP: {<JJ>}
NP: {<JJ>}
NP: {<CD><NN><NN><NN>}
NP: {<CD>}
NP: {<CD><NN><NN>}
NP: {<CD>}
NP: {<CD><NN>}
NP: {<CD><NN><NN>}
NP: {<CD><VBG>}
NP: {<CD><NN>}
NP: {<CD><NN>}
NP: {<CD><NNS>}
NP: {<CD><TO><CD><NN>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD><NN>}
NP: {<JJ>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD><NNS>}
NP: {<CD><NNS>}
NP: {<CD><JJ><NN>}
NP: {<CD><NN>}
NP: {<CD><NN>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<CD>}
NP: {<CD><NN>}
NP: {<CD><NNS>}
NP: {<CD><JJ><NN>}
NP: {<CD><NN>}
NP: {<CD><JJ><NN>}
NP: {<CD><NN>}
NP: {<CD><NN>}
NP: {<CD><VBG>}
NP: {<CD><NN>}
NP: {<CD><JJ><NN>}
NP: {<CD><NNS>}
NP: {<CD><NN><NN>}
NP: {<CD><NN>}
NP: {<CD><NNS>}
NP: {<CD><NN>}
NP: {<CD><NN>}
NP: {<CD><NN><NN>}
NP: {<CD><NN>}
NP: {<CD><NNS><CC><NNS>}
NP: {<CD><NN>}
NP: {<CD><NN>}
NP: {<CD><NN>}
NP: {<CD><NN>}
NP: {<CD><NN>}
NP: {<CD><NN>}
NP: {<CD><NN>}
NP: {<CD><JJ><NN>}
NP: {<CD><NN>}
NP: {<CD><NN><NN>}
NP: {<CD><NN><NN>}
NP: {<CD><NNS>}
NP: {<CD><VBG>}
NP: {<CD><NN>}
NP: {<CD><NN>}
NP: {<CD><CC><NN>}
NP: {<CD><NNS>}
NP: {<CD>}
NP: {<NN><CC><NN>}
NP: {<CD>}
NP: {<NN><IN><NN>}
NP: {<CD>}
NP: {<NN><NN><NN>}
NP: {<JJ>}
NP: {<JJ>}
NP: {<JJ>}
NP: {<JJ>}
NP: {<JJ>}
NP: {<JJ><NN><NN>}
NP: {<NNS>}
NP: {<CD>}
NP: {<NNS>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD><NN>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD><NN>}
NP: {<CD><NN><NN>}
NP: {<CD><NN><NNS>}
NP: {<CD><NN><NN>}
NP: {<CD><NN><NNS>}
NP: {<CD><NN><NNS>}
NP: {<CD><NN><NN><NN>}
NP: {<CD><NNS><IN><NN>}
NP: {<CD><NN><NNS><NNS>}
NP: {<CD><NNS>}
NP: {<CD><NN>}
NP: {<CD><NN>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD><NNS>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD><NN>}
NP: {<CD>}
NP: {<CD><WRB>}
NP: {<CD><NN>}
NP: {<CD>}
NP: {<CD><NNS>}
NP: {<CD><NNS>}
NP: {<CD><NNS>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD><NNS>}
NP: {<CD><NN>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD><NN>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD><NN><NNS>}
NP: {<CD>}
NP: {<CD><NN><NN>}
NP: {<CD><NNS>}
NP: {<JJ>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD><NN>}
NP: {<CD><NN>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD>}
NP: {<CD><NN><NN>}
NP: {<CD><JJ><NN>}
NP: {<NN>}
NP: {<NN><CD>}
NP: {<NN><VBZ><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<DT><NN><VBD>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN><VBG>}
NP: {<NN><NNS>}
NP: {<JJ><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><JJ><NN>}
NP: {<NN><NN><NN>}
NP: {<NN>}
NP: {<RB><CD>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS><VBD>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NNS>}
NP: {<NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><VBD>}
NP: {<NN><VBD><JJ><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<JJ><NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN><NN>}
NP: {<NN><NNS>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<RB><CD>}
NP: {<NN><NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
NP: {<NN>}
